Element:  3031M1  2.000 2000.0    0.00 0.081947  2048M0  -100.0   100.0 -2743.74 0.117710   12.987   30.283   31.262
Element:  3030M1  2.000 2000.0    0.00 0.072535  2049M0  -100.0   100.0 -3089.03 0.117710   16.350   26.454   33.106
Element:  3029M1  2.000 2000.0    0.00 0.083048  2050M0  -100.0   100.0 -2749.10 0.117710   14.498   23.456   36.111
Element:  3028M1  2.000 2000.0    0.00 0.085926  2051M0  -100.0   100.0 -2733.26 0.117710   21.279   25.158   31.262
Element:  3027M1  2.000 2000.0    0.00 0.069735  2052M0  -100.0   100.0 -2760.36 0.117710   23.567   20.582   32.925
Element:  3026M1  2.000 2000.0    0.00 0.089886  2053M0  -100.0   100.0 -2762.23 0.117710   16.733   18.985   37.736
Element:  3025M1  2.000 2000.0    0.00 0.072632  2054M0  -100.0   100.0 -2748.62 0.117710   20.874   17.405   36.394
Element:  3024M1  2.000 2000.0    0.00 0.082331  2055M0  -100.0   100.0 -2750.36 0.117710   21.983   12.290   37.799
Element:  3023M1  2.000 2000.0    0.00 0.080191  2056M0  -100.0   100.0 -2738.41 0.117710   13.115   16.220   40.364
Element:  3022M1  2.000 2000.0    0.00 0.165210  2057M0  -100.0   100.0 -2735.85 0.117710   13.553   11.811   41.713
Element:  3021M1  2.000 2000.0    0.00 0.071053  2058M0  -100.0   100.0 -2450.00 0.117710    9.010    9.460   43.502
Element:  3020M1  2.000 2000.0    0.00 0.062803  2059M0  -100.0   100.0 -2864.34 0.117710   18.281    9.460   40.489
Element:  3019M1  2.000 2000.0    0.00 0.084349  2060M0  -100.0   100.0 -2764.06 0.117710   18.526    4.758   41.194
Element:  3018M1  2.000 2000.0    0.00 0.073098  2061M0  -100.0   100.0 -2450.00 0.117710    9.225    4.758   44.216
Element:  3017M1  2.000 2000.0    0.00 0.073098  2062M0  -100.0   100.0 -2450.00 0.117710   14.014    2.406   43.132
Element:  3016M1  2.000 2000.0    0.00 0.073098  2063M0  -100.0   100.0 -2450.00 0.117710   13.990   -2.859   43.057
Element:  3047M1  2.000 2000.0    0.00 0.073098  2064M0  -100.0   100.0 -2450.00 0.117710    4.574    2.351   45.145
Element:  3046M1  2.000 2000.0    0.00 0.073098  2065M0  -100.0   100.0 -2450.00 0.117710    4.518   -2.793   45.074
Element:  3045M1  2.000 2000.0    0.00 0.073098  2066M0  -100.0   100.0 -2450.00 0.117710   -0.057   -5.144   45.145
Element:  3044M1  2.000 2000.0    0.00 0.073098  2067M0  -100.0   100.0 -2450.00 0.117710    9.143   -5.651   44.071
Element:  3043M1  2.000 2000.0    0.00 0.073098  2068M0  -100.0   100.0 -2450.00 0.117710    8.814  -11.234   43.057
Element:  3042M1  2.000 2000.0    0.00 0.073098  2069M0  -100.0   100.0 -2450.00 0.117710   -0.130  -10.379   44.216
Element:  3041M1  2.000 2000.0    0.00 0.073098  2070M0  -100.0   100.0 -2450.00 0.117710    4.115  -13.612   43.132
Element:  3040M1  2.000 2000.0    0.00 0.085085  2071M0  -100.0   100.0 -2859.14 0.117710    4.030  -18.699   41.194
Element:  3039M1  2.000 2000.0    0.00 0.071592  2072M0  -100.0   100.0 -2450.00 0.117710   -4.432  -12.290   43.502
Element:  3038M1  2.000 2000.0    0.00 0.084424  2073M0  -100.0   100.0 -2772.55 0.117710   -4.503  -17.405   41.713
Element:  3037M1  2.000 2000.0    0.00 0.072399  2074M0  -100.0   100.0 -2763.47 0.117710   -8.643  -18.985   40.364
Element:  3036M1  2.000 2000.0    0.00 0.071670  2075M0  -100.0   100.0 -2764.52 0.117710   -0.286  -20.582   40.490
Element:  3035M1  2.000 2000.0    0.00 0.065425  2076M0  -100.0   100.0 -2741.83 0.117710   -1.160  -25.158   37.799
Element:  3034M1  2.000 2000.0    0.00 0.069008  2077M0  -100.0   100.0 -2770.49 0.117710   -9.497  -23.456   37.736
Element:  3033M1  2.000 2000.0    0.00 0.069040  2078M0  -100.0   100.0 -2745.72 0.117710   -6.231  -26.454   36.394
Element:  3032M1  2.000 2000.0    0.00 0.069506  2079M0  -100.0   100.0 -2741.30 0.117710   -7.868  -30.283   32.925
Element:  3063M1  2.000 2000.0    0.00 0.071093  2080M0  -100.0   100.0 -2740.01 0.117710   19.987   40.717    2.655
Element:  3062M1  2.000 2000.0    0.00 0.067921  2081M0  -100.0   100.0 -2748.01 0.117710   23.697   38.342    5.311
Element:  3061M1  2.000 2000.0    0.00 0.071053  2082M0  -100.0   100.0 -2772.28 0.117710   23.170   37.488   10.749
Element:  3060M1  2.000 2000.0    0.00 0.075453  2083M0  -100.0   100.0 -2743.49 0.117710   27.482   36.086    2.655
Element:  3059M1  2.000 2000.0    0.00 0.070730  2084M0  -100.0   100.0 -2750.69 0.117710   30.814   32.935    5.346
Element:  3058M1  2.000 2000.0    0.00 0.072938  2085M0  -100.0   100.0 -2782.09 0.117710   26.824   34.038   13.403
Element:  3057M1  2.000 2000.0    0.00 0.074727  2086M0  -100.0   100.0 -2745.98 0.117710   30.685   31.740   10.656
Element:  3056M1  2.000 2000.0    0.00 0.070281  2087M0  -100.0   100.0 -2737.27 0.117710   33.386   27.792   13.259
Element:  3055M1  2.000 2000.0    0.00 0.048427  2088M0  -100.0   100.0 -2842.89 0.117710   25.758   32.312   18.714
Element:  3054M1  2.000 2000.0    0.00 0.065554  2089M0  -100.0   100.0 -2832.86 0.117710   28.762   28.214   20.896
Element:  3053M1  2.000 2000.0    0.00 0.073466  2090M0  -100.0   100.0 -2734.53 0.117710   27.350   25.992   25.315
Element:  3052M1  2.000 2000.0    0.00 0.073296  2091M0  -100.0   100.0 -2851.95 0.117710   32.528   25.992   18.188
Element:  3051M1  2.000 2000.0    0.00 0.072246  2092M0  -100.0   100.0 -2761.43 0.117710   34.786   21.475   19.829
Element:  3050M1  2.000 2000.0    0.00 0.115316  2093M0  -100.0   100.0 -2710.67 0.117710   29.608   21.475   26.957
Element:  3049M1  2.000 2000.0    0.00 0.075125  2094M0  -100.0   100.0 -2723.44 0.117710   33.278   19.180   24.178
Element:  3048M1  2.000 2000.0    0.00 0.071640  2095M0  -100.0   100.0 -2733.52 0.117710   34.900   14.027   25.357
Element:  3079M1  2.000 2000.0    0.00 0.075425  2096M0  -100.0   100.0 -2767.83 0.117710   27.473   18.699   30.958
Element:  3078M1  2.000 2000.0    0.00 0.070505  2097M0  -100.0   100.0 -2751.90 0.117710   28.681   13.612   32.476
Element:  3077M1  2.000 2000.0    0.00 0.070229  2098M0  -100.0   100.0 -2779.10 0.117710   25.884   10.379   35.848
Element:  3076M1  2.000 2000.0    0.00 0.072737  2099M0  -100.0   100.0 -2726.20 0.117710   32.438   11.234   29.653
Element:  3075M1  2.000 2000.0    0.00 0.075156  2100M0  -100.0   100.0 -2754.15 0.117710   33.301    5.651   30.280
Element:  3074M1  2.000 2000.0    0.00 0.072794  2101M0  -100.0   100.0 -2758.89 0.117710   26.488    5.144   36.557
Element:  3073M1  2.000 2000.0    0.00 0.078856  2102M0  -100.0   100.0 -2773.00 0.117710   30.148    2.793   33.810
Element:  3072M1  2.000 2000.0    0.00 0.075090  2103M0  -100.0   100.0 -2759.49 0.117710   30.235   -2.351   33.834
Element:  3071M1  2.000 2000.0    0.00 0.076495  2104M0  -100.0   100.0 -2779.79 0.117710   22.835    2.351   39.211
Element:  3070M1  2.000 2000.0    0.00 0.069810  2105M0  -100.0   100.0 -2777.38 0.117710   22.839   -2.793   39.121
Element:  3069M1  2.000 2000.0    0.00 0.080483  2106M0  -100.0   100.0 -2748.46 0.117710   18.507   -5.651   41.028
Element:  3068M1  2.000 2000.0    0.00 0.069578  2107M0  -100.0   100.0 -2750.65 0.117710   26.582   -5.144   36.489
Element:  3067M1  2.000 2000.0    0.00 0.068028  2108M0  -100.0   100.0 -2768.35 0.117710   26.095  -10.379   35.696
Element:  3066M1  2.000 2000.0    0.00 0.066720  2109M0  -100.0   100.0 -2778.53 0.117710   18.178  -11.234   40.014
Element:  3065M1  2.000 2000.0    0.00 0.068296  2110M0  -100.0   100.0 -2760.52 0.117710   22.023  -13.612   37.313
Element:  3064M1  2.000 2000.0    0.00 0.065734  2111M0  -100.0   100.0 -2751.38 0.117710   20.953  -18.699   35.695
Element:  3095M1  2.000 2000.0    0.00 0.072905  2112M0  -100.0   100.0 -2777.87 0.117710   13.331  -14.027   41.028
Element:  3094M1  2.000 2000.0    0.00 0.071483  2113M0  -100.0   100.0 -2782.08 0.117710   12.711  -19.180   39.121
Element:  3093M1  2.000 2000.0    0.00 0.071225  2114M0  -100.0   100.0 -2759.89 0.117710    8.109  -21.475   39.212
Element:  3092M1  2.000 2000.0    0.00 0.071085  2115M0  -100.0   100.0 -2769.65 0.117710   16.488  -21.475   36.489
Element:  3091M1  2.000 2000.0    0.00 0.074235  2116M0  -100.0   100.0 -2765.72 0.117710   15.625  -25.992   33.834
Element:  3090M1  2.000 2000.0    0.00 0.067094  2117M0  -100.0   100.0 -2760.85 0.117710    7.246  -25.992   36.556
Element:  3089M1  2.000 2000.0    0.00 0.069889  2118M0  -100.0   100.0 -2763.81 0.117710   10.986  -28.214   33.811
Element:  3088M1  2.000 2000.0    0.00 0.069396  2119M0  -100.0   100.0 -2751.97 0.117710    9.839  -32.312   30.280
Element:  3087M1  2.000 2000.0    0.00 0.069552  2120M0  -100.0   100.0 -2737.63 0.117710    2.293  -27.792   35.849
Element:  3086M1  2.000 2000.0    0.00 0.065972  2121M0  -100.0   100.0 -2865.86 0.117710    0.653  -31.740   32.476
Element:  3085M1  2.000 2000.0    0.00 0.064266  2122M0  -100.0   100.0 -2751.96 0.117710   -4.437  -32.935   30.958
Element:  3084M1  2.000 2000.0    0.00 0.076528  2123M0  -100.0   100.0 -2726.16 0.117710    4.459  -34.038   29.653
Element:  3083M1  2.000 2000.0    0.00 0.075845  2124M0  -100.0   100.0 -2760.21 0.117710    3.063  -37.488   25.357
Element:  3082M1  2.000 2000.0    0.00 0.067830  2125M0  -100.0   100.0 -2754.79 0.117710   -5.967  -36.086   26.957
Element:  3081M1  2.000 2000.0    0.00 0.071927  2126M0  -100.0   100.0 -2723.21 0.117710   -2.271  -38.342   24.178
Element:  3080M1  2.000 2000.0    0.00 0.069569  2127M0  -100.0   100.0 -2735.77 0.117710   -3.651  -40.717   19.829
Element:  3111M1  2.000 2000.0    0.00 0.068179  2128M0  -100.0   100.0 -2733.66 0.117710   33.745   30.283    2.691
Element:  3110M1  2.000 2000.0    0.00 0.072851  2129M0  -100.0   100.0 -2776.37 0.117710   36.539   26.454    5.319
Element:  3109M1  2.000 2000.0    0.00 0.068879  2130M0  -100.0   100.0 -2761.43 0.117710   36.308   25.158   10.577
Element:  3108M1  2.000 2000.0    0.00 0.075890  2131M0  -100.0   100.0 -2749.48 0.117710   38.824   23.456    2.629
Element:  3107M1  2.000 2000.0    0.00 0.074197  2132M0  -100.0   100.0 -2763.98 0.117710   41.059   18.985    4.254
Element:  3106M1  2.000 2000.0    0.00 0.071990  2133M0  -100.0   100.0 -2761.78 0.117710   38.596   20.582   12.240
Element:  3105M1  2.000 2000.0    0.00 0.072888  2134M0  -100.0   100.0 -2771.13 0.117710   41.062   17.405    8.607
Element:  3104M1  2.000 2000.0    0.00 0.067590  2135M0  -100.0   100.0 -2779.38 0.117710   42.742   12.290    9.228
Element:  3103M1  2.000 2000.0    0.00 0.071202  2136M0  -100.0   100.0 -2748.44 0.117710   37.932   18.699   16.562
Element:  3102M1  2.000 2000.0    0.00 0.075575  2137M0  -100.0   100.0 -2882.26 0.117710   39.749   13.612   17.242
Element:  3101M1  2.000 2000.0    0.00 0.067298  2138M0  -100.0   100.0 -2749.04 0.117710   38.225   11.234   21.688
Element:  3100M1  2.000 2000.0    0.00 0.068950  2139M0  -100.0   100.0 -2757.48 0.117710   42.092   10.379   13.540
Element:  3099M1  2.000 2000.0    0.00 0.068091  2140M0  -100.0   100.0 -2756.60 0.117710   42.952    5.144   13.896
Element:  3098M1  2.000 2000.0    0.00 0.075266  2141M0  -100.0   100.0 -2763.92 0.117710   39.088    5.651   22.314
Element:  3097M1  2.000 2000.0    0.00 0.080343  2142M0  -100.0   100.0 -2750.35 0.117710   41.471    2.793   18.226
Element:  3096M1  2.000 2000.0    0.00 0.068186  2143M0  -100.0   100.0 -2771.14 0.117710   41.521   -2.351   18.301
Element:  3127M1  2.000 2000.0    0.00 0.071912  2144M0  -100.0   100.0 -2760.22 0.117710   36.626    2.859   26.611
Element:  3126M1  2.000 2000.0    0.00 0.075362  2145M0  -100.0   100.0 -2749.11 0.117710   36.690   -2.406   26.657
Element:  3125M1  2.000 2000.0    0.00 0.068793  2146M0  -100.0   100.0 -2775.49 0.117710   33.452   -4.758   30.349
Element:  3124M1  2.000 2000.0    0.00 0.070767  2147M0  -100.0   100.0 -2731.77 0.117710   39.201   -4.758   22.437
Element:  3123M1  2.000 2000.0    0.00 0.069625  2148M0  -100.0   100.0 -2762.79 0.117710   38.588   -9.460   22.012
Element:  3122M1  2.000 2000.0    0.00 0.069386  2149M0  -100.0   100.0 -2694.18 0.117710   32.858   -9.460   29.898
Element:  3121M1  2.000 2000.0    0.00 0.071040  2150M0  -100.0   100.0 -2762.81 0.117710   35.482  -11.811   25.780
Element:  3120M1  2.000 2000.0    0.00 0.062060  2151M0  -100.0   100.0 -2751.70 0.117710   34.335  -16.220   24.947
Element:  3119M1  2.000 2000.0    0.00 0.072448  2152M0  -100.0   100.0 -2750.06 0.117710   29.155  -12.290   32.589
Element:  3118M1  2.000 2000.0    0.00 0.182916  2153M0  -100.0   100.0 -2682.59 0.117710   28.162  -17.405   31.100
Element:  3117M1  2.000 2000.0    0.00 0.072285  2154M0  -100.0   100.0 -2735.64 0.117710   24.031  -20.582   32.589
Element:  3116M1  2.000 2000.0    0.00 0.071459  2155M0  -100.0   100.0 -2754.41 0.117710   30.718  -18.985   27.575
Element:  3115M1  2.000 2000.0    0.00 0.066705  2156M0  -100.0   100.0 -2765.13 0.117710   29.864  -23.456   24.947
Element:  3114M1  2.000 2000.0    0.00 0.098837  2157M0  -100.0   100.0 -2801.32 0.117710   23.157  -25.158   29.898
Element:  3113M1  2.000 2000.0    0.00 0.066616  2158M0  -100.0   100.0 -2738.61 0.117710   26.434  -26.454   25.780
Element:  3112M1  2.000 2000.0    0.00 0.083916  2159M0  -100.0   100.0 -2741.91 0.117710   25.719  -30.283   22.012
Element:  3143M1  2.000 2000.0    0.00 0.073313  2160M0  -100.0   100.0 -2745.68 0.117710   19.216  -27.792   30.350
Element:  3142M1  2.000 2000.0    0.00 0.067157  2161M0  -100.0   100.0 -2735.79 0.117710   18.561  -31.740   26.657
Element:  3141M1  2.000 2000.0    0.00 0.071622  2162M0  -100.0   100.0 -2733.12 0.117710   13.823  -34.038   26.610
Element:  3140M1  2.000 2000.0    0.00 0.066025  2163M0  -100.0   100.0 -2758.75 0.117710   21.787  -32.935   22.437
Element:  3139M1  2.000 2000.0    0.00 0.069831  2164M0  -100.0   100.0 -2723.36 0.117710   20.672  -36.086   18.301
Element:  3138M1  2.000 2000.0    0.00 0.067678  2165M0  -100.0   100.0 -2743.06 0.117710   12.427  -37.488   22.315
Element:  3137M1  2.000 2000.0    0.00 0.069787  2166M0  -100.0   100.0 -2778.43 0.117710   16.050  -38.342   18.226
Element:  3136M1  2.000 2000.0    0.00 0.069631  2167M0  -100.0   100.0 -2725.24 0.117710   14.609  -40.717   13.896
Element:  3135M1  2.000 2000.0    0.00 0.066516  2168M0  -100.0   100.0 -2737.62 0.117710    7.047  -39.214   21.687
Element:  3134M1  2.000 2000.0    0.00 0.071247  2169M0  -100.0   100.0 -2746.70 0.117710    5.603  -41.639   17.243
Element:  3133M1  2.000 2000.0    0.00 0.070764  2170M0  -100.0   100.0 -2733.08 0.117710    0.240  -42.290   16.562
Element:  3132M1  2.000 2000.0    0.00 0.071899  2171M0  -100.0   100.0 -2749.02 0.117710    9.541  -42.290   13.540
Element:  3131M1  2.000 2000.0    0.00 0.070562  2172M0  -100.0   100.0 -2746.28 0.117710    8.123  -43.725    9.227
Element:  3130M1  2.000 2000.0    0.00 0.072942  2173M0  -100.0   100.0 -2738.68 0.117710   -1.148  -43.725   12.240
Element:  3129M1  2.000 2000.0    0.00 0.071351  2174M0  -100.0   100.0 -2729.82 0.117710    2.797  -44.510    8.608
Element:  3128M1  2.000 2000.0    0.00 0.065157  2175M0  -100.0   100.0 -2757.87 0.117710    1.382  -45.214    4.254
Element:  3159M1  2.000 2000.0    0.00 0.072195  2176M0  -100.0   100.0 -2768.75 0.117710    3.619   45.214   -2.629
Element:  3158M1  2.000 2000.0    0.00 0.069523  2177M0  -100.0   100.0 -2814.42 0.117710    7.322   44.510   -5.320
Element:  3157M1  2.000 2000.0    0.00 0.074316  2178M0  -100.0   100.0 -2790.39 0.117710   11.996   43.725   -2.690
Element:  3156M1  2.000 2000.0    0.00 0.069398  2179M0  -100.0   100.0 -2792.01 0.117710    6.266   43.725  -10.577
Element:  3155M1  2.000 2000.0    0.00 0.069181  2180M0  -100.0   100.0 -2781.10 0.117710    9.929   42.290  -13.258
Element:  3154M1  2.000 2000.0    0.00 0.075181  2181M0  -100.0   100.0 -2782.45 0.117710   15.678   42.290   -5.346
Element:  3153M1  2.000 2000.0    0.00 0.068951  2182M0  -100.0   100.0 -2801.29 0.117710   14.668   41.639  -10.656
Element:  3152M1  2.000 2000.0    0.00 0.069035  2183M0  -100.0   100.0 -2780.28 0.117710   18.449   39.214  -13.403
Element:  3151M1  2.000 2000.0    0.00 0.070788  2184M0  -100.0   100.0 -2742.70 0.117710   19.987   40.717   -2.655
Element:  3150M1  2.000 2000.0    0.00 0.073770  2185M0  -100.0   100.0 -2766.18 0.117710   23.697   38.342   -5.311
Element:  3149M1  2.000 2000.0    0.00 0.069994  2186M0  -100.0   100.0 -2769.47 0.117710   27.482   36.086   -2.655
Element:  3148M1  2.000 2000.0    0.00 0.075052  2187M0  -100.0   100.0 -2776.25 0.117710   23.170   37.488  -10.749
Element:  3147M1  2.000 2000.0    0.00 0.065720  2188M0  -100.0   100.0 -2765.71 0.117710   26.824   34.038  -13.403
Element:  3146M1  2.000 2000.0    0.00 0.070587  2189M0  -100.0   100.0 -2798.67 0.117710   30.814   32.935   -5.346
Element:  3145M1  2.000 2000.0    0.00 0.074590  2190M0  -100.0   100.0 -2739.58 0.117710   30.685   31.740  -10.656
Element:  3144M1  2.000 2000.0    0.00 0.079182  2191M0  -100.0   100.0 -2756.45 0.117710   33.386   27.792  -13.259
Element:  3175M1  2.000 2000.0    0.00 0.074601  2192M0  -100.0   100.0 -2756.58 0.117710   33.745   30.283   -2.691
Element:  3174M1  2.000 2000.0    0.00 0.078975  2193M0  -100.0   100.0 -2766.61 0.117710   36.539   26.454   -5.319
Element:  3173M1  2.000 2000.0    0.00 0.027799  2194M0  -100.0   100.0 -2888.06 0.117710   38.824   23.456   -2.629
Element:  3172M1  2.000 2000.0    0.00 0.077756  2195M0  -100.0   100.0 -2749.64 0.117710   36.308   25.158  -10.577
Element:  3171M1  2.000 2000.0    0.00 0.030699  2196M0  -100.0   100.0 -2881.67 0.117710   38.596   20.582  -12.240
Element:  3170M1  2.000 2000.0    0.00 0.074910  2197M0  -100.0   100.0 -2766.47 0.117710   41.059   18.985   -4.254
Element:  3169M1  2.000 2000.0    0.00 0.070423  2198M0  -100.0   100.0 -2745.43 0.117710   41.062   17.405   -8.607
Element:  3168M1  2.000 2000.0    0.00 0.074394  2199M0  -100.0   100.0 -2749.31 0.117710   42.742   12.290   -9.228
Element:  3167M1  2.000 2000.0    0.00 0.070151  2200M0  -100.0   100.0 -2760.09 0.117710   42.441   16.220    0.000
Element:  3166M1  2.000 2000.0    0.00 0.074044  2201M0  -100.0   100.0 -2781.79 0.117710   43.859   11.811    0.000
Element:  3165M1  2.000 2000.0    0.00 0.069941  2202M0  -100.0   100.0 -2793.63 0.117710   44.156    9.460    4.874
Element:  3164M1  2.000 2000.0    0.00 0.069636  2203M0  -100.0   100.0 -2762.44 0.117710   44.156    9.460   -4.874
Element:  3163M1  2.000 2000.0    0.00 0.075512  2204M0  -100.0   100.0 -2750.01 0.117710   44.903    4.758   -4.890
Element:  3162M1  2.000 2000.0    0.00 0.078302  2205M0  -100.0   100.0 -2754.36 0.117710   44.903    4.758    4.890
Element:  3161M1  2.000 2000.0    0.00 0.074076  2206M0  -100.0   100.0 -2748.86 0.117710   45.351    2.406    0.000
Element:  3160M1  2.000 2000.0    0.00 0.072969  2207M0  -100.0   100.0 -2747.49 0.117710   45.272   -2.859    0.000
Element:  3191M1  2.000 2000.0    0.00 0.075574  2208M0  -100.0   100.0 -2728.62 0.117710   44.348    2.351    9.600
Element:  3190M1  2.000 2000.0    0.00 0.077525  2209M0  -100.0   100.0 -2735.61 0.117710   44.264   -2.793    9.632
Element:  3189M1  2.000 2000.0    0.00 0.070297  2210M0  -100.0   100.0 -2703.14 0.117710   42.917   -5.144   14.005
Element:  3188M1  2.000 2000.0    0.00 0.071991  2211M0  -100.0   100.0 -2711.89 0.117710   44.739   -5.651    4.923
Element:  3187M1  2.000 2000.0    0.00 0.049887  2212M0  -100.0   100.0 -2762.74 0.117710   43.673  -11.234    4.923
Element:  3186M1  2.000 2000.0    0.00 0.075034  2213M0  -100.0   100.0 -2701.90 0.117710   42.012  -10.379   13.787
Element:  3185M1  2.000 2000.0    0.00 0.076915  2214M0  -100.0   100.0 -2700.79 0.117710   42.292  -13.612    9.415
Element:  3184M1  2.000 2000.0    0.00 0.072100  2215M0  -100.0   100.0 -2717.76 0.117710   40.423  -18.699    8.897
Element:  3183M1  2.000 2000.0    0.00 0.072631  2216M0  -100.0   100.0 -2711.63 0.117710   40.003  -12.290   17.658
Element:  3182M1  2.000 2000.0    0.00 0.072436  2217M0  -100.0   100.0 -2717.13 0.117710   38.279  -17.405   17.173
Element:  3181M1  2.000 2000.0    0.00 0.069926  2218M0  -100.0   100.0 -2691.04 0.117710   35.718  -18.985   20.693
Element:  3180M1  2.000 2000.0    0.00 0.068955  2219M0  -100.0   100.0 -2728.70 0.117710   38.419  -20.582   12.784
Element:  3179M1  2.000 2000.0    0.00 0.067926  2220M0  -100.0   100.0 -2827.32 0.117710   35.591  -25.158   12.784
Element:  3178M1  2.000 2000.0    0.00 0.069258  2221M0  -100.0   100.0 -2704.93 0.117710   32.954  -23.456   20.693
Element:  3177M1  2.000 2000.0    0.00 0.070092  2222M0  -100.0   100.0 -2708.52 0.117710   32.687  -26.454   17.173
Element:  3176M1  2.000 2000.0    0.00 0.072192  2223M0  -100.0   100.0 -2706.71 0.117710   28.882  -30.283   17.658
Element:  3207M1  2.000 2000.0    0.00 0.077009  2224M0  -100.0   100.0 -2768.25 0.117710    8.702   40.717  -18.188
Element:  3206M1  2.000 2000.0    0.00 0.073384  2225M0  -100.0   100.0 -2813.20 0.117710   12.374   38.342  -20.896
Element:  3205M1  2.000 2000.0    0.00 0.073701  2226M0  -100.0   100.0 -2736.17 0.117710   17.383   37.488  -18.714
Element:  3204M1  2.000 2000.0    0.00 0.071411  2227M0  -100.0   100.0 -2727.69 0.117710   11.018   36.086  -25.316
Element:  3203M1  2.000 2000.0    0.00 0.067902  2228M0  -100.0   100.0 -2770.59 0.117710   14.607   32.935  -27.654
Element:  3202M1  2.000 2000.0    0.00 0.074627  2229M0  -100.0   100.0 -2768.39 0.117710   21.037   34.038  -21.369
Element:  3201M1  2.000 2000.0    0.00 0.073112  2230M0  -100.0   100.0 -2741.39 0.117710   19.617   31.740  -25.890
Element:  3200M1  2.000 2000.0    0.00 0.068342  2231M0  -100.0   100.0 -2751.31 0.117710   22.927   27.792  -27.654
Element:  3199M1  2.000 2000.0    0.00 0.071809  2232M0  -100.0   100.0 -2761.90 0.117710   25.758   32.312  -18.714
Element:  3198M1  2.000 2000.0    0.00 0.070399  2233M0  -100.0   100.0 -2752.60 0.117710   28.762   28.214  -20.896
Element:  3197M1  2.000 2000.0    0.00 0.071423  2234M0  -100.0   100.0 -2732.22 0.117710   32.528   25.992  -18.188
Element:  3196M1  2.000 2000.0    0.00 0.079368  2235M0  -100.0   100.0 -2726.71 0.117710   27.350   25.992  -25.315
Element:  3195M1  2.000 2000.0    0.00 0.067897  2236M0  -100.0   100.0 -2774.40 0.117710   29.608   21.475  -26.957
Element:  3194M1  2.000 2000.0    0.00 0.076192  2237M0  -100.0   100.0 -2766.38 0.117710   34.786   21.475  -19.829
Element:  3193M1  2.000 2000.0    0.00 0.093121  2238M0  -100.0   100.0 -2754.35 0.117710   33.278   19.180  -24.178
Element:  3192M1  2.000 2000.0    0.00 0.077257  2239M0  -100.0   100.0 -2754.62 0.117710   34.900   14.027  -25.357
